word,meaning,Tag1,Tag2,Tag3
バイナリ,cpが扱う２進数のデータ※テキストデータ？,network,,
バイナリファイル,バイナリファイルとは、コンピュータが直接解釈・実行できるように、2進数（バイナリ）のデータ形式で記録されたファイルのことです。人間が直接読むことを目的としたテキストファイルとは異なり、テキストエディタで開いてもほとんどが文字化けした読めない状態で表示されます。,network,,
FTP,「ファイルを送受信するときに使う決まり事（通信プロトコル）。FTPは、そのWEBサイトを公開するときに使用され、作成したHTMLなどのファイルをサーバーにアップロードするとき、また更新するときに使用される。,,,
,◎属性（パーミッション）⇒フォルダやファイルのセキュリティのアクセス権のこと。※そのユーザに対してどういう権限を持たせるか。※オーナー⇒自分、グループ⇒自分と同じグループ、その他⇒自分、グループ以外※呼び出し⇒読み込み〇、編集×（テキストファイルの場合）,,,
FTP(バイナリモード),ファイルをそのまま転送する。※現在は改行コードを意識しなくても動作する作りになっていることがほとんどのため（プログラムもエディタも）、テキストファイルであってもバイナリファイルであっても基本的にバイナリモードでファイルを転送するべきです。また、FTPでファイルを転送するときはバイナリモードを使おう。,network,,
FTP(書き込み),※書き込み⇒書き込みまで◎（テキストファイルの場合）,,,
FTP(実行),※実行⇒exeファイルなどが実行できる。（exeファイルの場合）,,,
Outlook(機密区分),機密区分（InteernalUseOnly）⇒社外秘,,,
Outlook(機密区分),※EncryptwithDoNotForward⇒転送不可＆暗号,,,
Outlook(機密区分),※EncryptOnly⇒暗号,,,
Outlook(機密区分),※Unencrypted(NoProtection)⇒暗号無し＆保護なし,,,
Outlook(機密区分),機密区分(Confidential)⇒開示範囲(Disclosure):宛先のみ,,,
ノンプロ（ノンプログラミング）,プログラミングを用いずにアプリケーションを開発する手法のこと。,,,
NDA(Non-DisclosureAgreement」),「秘密保持契約」のこと。「お仕事で知ったことを他に漏らすんじゃねーぞ！」な契約のこと。,,,
,お盆⇒日本で夏季に行われる祖先の霊を祀る一連の行事。8/13～8/16.お盆の墓参りは、１３日に行くのが一般的と言われているが、必ずしもというわけではない。,,,
,回覧⇒順番に回してみること。,,,
,インプラ（インプラント工程）⇒半導体のインプラント工程は、イオン注入工程を通じてシリコンウェハに半導体の性質を持たせる工程。※イオン注入は加速した原子をウェーハに打ち込むことで、不純物を導入する手法。,,,
,リソ(litho)⇒半導体工程フローのフォトリソグラフィのこと。「ウェーハに光を照射することで回路パターンを描く工程」,,,
,ARGO⇒インフラ保守をやってもらっている請負会社？。,,,
,SPEC⇒非営利組織な団体。ベンチマークテストのやり方を決めている。もしくは、その団体が決めたベンチマークテストのやり方。「StandardPerformanceEvaluationCorporation」の略。,,,
,枕詞⇒相手の言葉を和らげる言葉。,,,
,ソケット通信⇒クライアントとサーバーがインターネット上でデータをやり取りする手段,,,
,SSL/TLSサーバー証明書⇒SSL/TLSの技術を用いて、「認証局(CA)」が発行する電子証明書のこと。,,,
,SSL/TLS⇒WebサーバとWebブラウザとの通信においてやりとりされるデータの暗号化を実現する技術。,,,
,付け焼刃⇒一時の間に合わせに身に着ける知識や技術,,,
WAS(WebSphereApplicationServer),JakartaEE対応のアプリケーションサーバであり、IBMソフトウェアのWebSpereブランドの中核をなす製品。,IBM,,
インジケーター,ITの分野では、コンピュータや通信機器などの筐体前面や側面などに備え付けられている、内部の装置の状態や状況を示す小さなLEDランプなどを指すことが多い。例えば、電源ランプやストレージのアクセスランプ、LANポートのランプなどが該当する。,network,,
TeraTerm(テラターム),TeraTerm（テラターム）は、Windowsプラットフォームで動作するリモートログオンクライアントで、SSH・telnet・シリアルの各通信プロトコルに対応している。TeraTermProjectが開発・公開しており、修正BSDライセンスによりオープンソースソフトウェアとして公開されている。TeraTermは、コンピュータのシリアルポートに接続された機器を操作したり、TelnetやSSHでネットワーク上の別のコンピュータを操作することができる。,network,,
LPAR,・LPAR（LogicalPartitioning）とは、主に大規模サーバ製品やメインフレームなどで利用される仮想化技術の一つ。また、その技術により物理的なコンピュータを分割して作り出された論理的な区画。,network,,
エンドポイントURL,ネットワーク端末のurl?,network,,
Port,cpにデータを送信する際の出入り口,network,,
バインディング,※バインド何らかの要素やデータ、ファイルなどが相互に関連付けられている状態,network,,
ヒープ,メモリ管理,network,,
EventAPI,SaaS内部で発生した(更新や処理)を外部へ発信する,network,,
IO,※OSのこと,network,,
ミラーリング,そのまま映し出す,network,,
クエリ,データベース管理システムにおいて、データ検索・更新・抽出・削除などを要求すること,network,,
DMZ,DMZとはDe-MilitarizedZone(非武装地帯)の略で、IT用語の解釈では『社内のサーバをインターネットからアクセスさせたいけど、社内の他のサーバとは分離したいときに使うNW構成』のことです。,network,,
ファイアウォール設定,FW設定(ファイアウォール設定)⇒研究室設置サーバーなどで、Webサービスなど展開する際は、この申請により、学外からのアクセスを許可するようファイアーウォールの設定を開ける必要があります。,network,,
ベンダ,「ベンダー」とは、英語の「vender」に由来する言葉で、「販売業者」「売主」を意味します。ビジネスにおいては、製品やサービスを消費者に販売する事業者を指し、特にIT業界でよく使われます。ベンダーが提供する製品やサービスを購入する消費者はユーザーと呼ばれます。,IT全般,,
TSM,"TSMには、TableauServerを構成して維持するためのサーバー管理者コマンドラインおよびWebベースのオプションがあります。これには、サーバーデータのバックアップ、バックアップの復元、ログアーカイブの作成、マルチノードクラスタの管理などの管理タスクを実行することが含まれます。たとえば、TSMを使用して次のタスクを実行できます。インストール後のTableauServerの初期構成設定の編集やサーバートポロジの変更を含む継続的な構成管理
バックアップ、復元、ログの圧縮などの管理タスクの実行",network,,
リクラメーション,TSMのテープ再利用機能：リクラメーションとは、TSMのテープ再利用機能です。TSMは保存期限の経過したバックアップ・データ(指定世代数や保管日数を超えたもの)の削除を、バックアップしたファイルの単位で行います。一度バックアップ・データの書き込まれたエリアは、テープ内の全てのバックアップ・データが削除されない限りそのまま再使用する事はできません。,network,,
branch(ブランチ),ロット流動に於いて、mainprocessflowと別に条件振り等のためにsystemに登録された分岐flowのこと,BEAM,,
ドライバー,「デバイスドライバ」の省略表現。デバイスを動かすために必要なソフトのことです。あるいは、システム開発におけるテスト用の部品だよ／用語の中身としてはコンピュータにガショーン！ってくっつけた部品・機（デバイス）を動かすために必要なソフトのことです。あるいはテスト用に用意した完成していない機能の代わりとなる部品で、テスト対象を呼び出す部品の代わりとなるやつのことです。,"開発,ソフト,JDBCドライバー",,
セッション(Session),セッション（Session）とは、コンピュータネットワークやコンピュータプログラムにおいて、ユーザーの開始から終了までの一連の対話や通信の交換を指します。,development,,
エラーハンドリング,コンピュータプログラムが実行時にエラーを起こした際に、すぐに実行を終了せずあらかじめ用意しておいた処理を行うこと／エラーハンドリングとは、コンピュータプログラムが実行時にエラーを起こした際に、すぐに実行を終了せずあらかじめ用意しておいた処理を行うこと。また、プログラミング言語や実行環境などが備えるそのような仕組みや機能、仕様などのこと。,development,,
SMDB,smbdは、Windowsクライアントにファイル共有と印刷サービスを提供するサーバーデーモンである。サーバーはSMB(またはCIFS)プロトコルを使用するクライアントにファイル・スペースと印刷サービスを提供する。サーバーはLanManagerプロトコルと互換性があり、LanManagerクライアントに対するサービスが可能である。,BEAM,SiViewのSmclientのデータベース？,
SMAX,SMAXは「ServiceManagementAutomationX」の略称で、ITSM（ITサービス管理）製品です。ITサービス管理に必要な機能を一通り備えており、インシデント管理、ナレッジ管理、サービスデスク管理などが含まれます。ITILに準拠しているだけでなく、場所や業者、サービスレベルの管理など、現場のITサービス提供に即した機能を標準機能として提供しています。SMAXはコンテナ型のITサービスマネジメントツールで、ノンコーディングで実装でき、オンプレミスでもクラウドでも設置場所を問いません1,IT全般,,
ディスパッチ,同種の複数の対象から一つを選び出したり、データの送信、資源の割り当て、機能の呼び出しなどを表すことが多い。,network,,
バッチ当て,Programの一部を修正する。もしくは後付けのprogram(パッチ)をsoftに付け加えること。,network,,
SSL,インターネット上でやり取りする情報を暗号化して送受信するための仕組み。SSL/TLSサーバ証明書は、Webサイトの身元を明示するためのものであり、インターネット上で行うデータのやり取りを暗号化するためのプロトコルです。サーバーからのTLS通信にはメッセージ認証コード（MAC）が含まれ、通信が実際のWebサイトから発信されたことを確認するデジタル署名となります。,network,,
共通プラットフォーム（共通PF）サーバ,政府や企業が情報システムの統合・集約化を図るために使用する基盤です。これにより、ITリソースの効率的な利用や、システムの標準化・共通化が進められます,network,,
Elapsed(エラプスド),あるイベントが起こっている間に経過する時間。「Elapsedtime」の単位は「ミリ秒」です。「ミリ秒」は1秒の1000分の1を表す単位なので、秒に換算するときは1000で割りましょう。,network,,
Www,インターネットのこと。「WorldWideWeb」の略。／※URLについているwwwは、「インターネットのホームページの閲覧機能を提供しているサーバを識別するために一般的に使われる名称」意味している。／※wwwはサブドメインと同じような意味になるので、URLにwwwがあることによって、ホームページの見え方やSEOに何か違いがあるか？というと、何も違いはありません。,network,,
SEO,GoogleやYahoo!のような検索エンジンさん（キーワードを入力すると条件に合うホームページを探してくれるホームページ）にゴマをする行為のこと。要は、検索エンジンさんが持っている「こんなページは良いページ（だから検索結果の最初の方に表示してあげよう）な基準を満たすために、あれやこれやと頑張ること。,network,,
.log【拡張子】,"ファイルの種類を表す目印（拡張子）のひとつ
であり何かの履歴をメモったファイル（ログファイル）に付くことが多い拡張子です。",network,,
アスキーモード,ファイル内お改行コードを自動変換して転送する。,network,,
PostgresSQL（ポストグレスエスキューエル）,Webシステムで使われることが多いデータベース。つまり、データベースのこと。,DB,,
method(メソッド),Javaのメソッドは、特定の動作や機能を実行するためのコードのまとまりであり、プログラムの中で重要な要素です。methodは複数の文や式をまとめてひとまとまりにし、それに名前をつけて呼び出すことで、処理が実行されます。Javaでは「関数」という独立した概念は存在せず、すべて「メソッド」として定義されます,development,,
ソースprogram,人間が文字の並びとして作るプログラム。,development,,
ソースfile,ソースプログラムを格納したファイル。※拡張子は「.java？」,development,,
ソース管理,ソース管理とは、ソフトウェア開発で作成されるソースコードや関連ドキュメントなどのデジタル資産の変更履歴を、体系的に追跡、記録、管理する一連の仕組みやプロセスのことです。<br>これは、複数の開発者が共同で作業を進める際、コードの統合や矛盾を防ぎ、問題発生時にいつでも過去の状態に戻れるようにするために不可欠なシステムです。,development,,
コンパイル,そのままでは実行できないソースプログラムを実行可能なバイトコードと呼ばれる形式に変換する作業がコンパイル。,development,,
クラスfile,コンパイルが完了すると、xxx.classという名前のクラスファイルが生成される。,development,,
Exception,例外のこと。想定内のエラーのこと。,"development,エラー",,
null,Nullとは、プログラミング言語やデータベースのデータ表現の一種で、何のデータも含まれない状態、あるいは長さ0の空文字列のこと12。Nullは言語仕様や文字コードによって定義されるヌル文字を指すこともある1。Nullはデータベースの世界では、登録されていない項目の初期値として使われるが、誤解や使用方法の間違いが起こりやすい「ややこしい値」でもある2。英語では「ナル」と発音するが、日本では「ヌル」と呼ばれる2。,development,,
トランク接続,「データに名札をくっつけて、その名札によって所属するネットワークを判断するVLANのやり方,BEAM,,
先祖帰り,デグレード（「あれ？前の方が良かったんじゃね？」な状態）の一種であり、作ったはずの機能が消えちゃったり、直したはずのバグが復活することです。言い方を変えるとプログラムの状態が手を入れる前の状態に戻っちゃうことです。,BEAM,,
inport(インポート),インポートとは、他のアプリケーションソフトからデータを取り込むことを言います。,network,,
git,version管理システム,git,,
github,世界中にソースコードを公開できるプラットフォーム,github,,
NTPサーバー,NTPサーバーとは、さまざまなネットワークでつながる機器の時刻情報を司るサーバーで、お互いの時刻を同期するためのプロトコルです。パソコンなどのコンピューターだけでなく、各種周辺機器、細かいところではさまざまなスイッチなどにも情報を取得し配信しています。NTPサーバーの主な役割として、さまざまなタイミングで時刻を取得しようとする機器に対し、正確な時刻を配信することが挙げられます。,network,,
縮退,「縮退」とは、物事が縮小したり、退化したりする現象を指す言葉で、物理学や技術分野でよく使われます。,IT全般,,
踏み台サーバ,他のサーバにアクセスする際の中継地点として使われるサーバのこと。つまり、まずはこのサーバに接続して、その接続したサーバの中からこっちのサーバにアクセスするような使い方をするサーバのこと。<br>※「まずは、このサーバ（サービスを提供するコンピュータ）に接続して、その接続したサーバの中からこっちのサーバにアクセスするよ」のような使い方をする「あのサーバにアクセスしたいときは、このサーバを中継しろや！」な中継地点サーバのこと,network,,
仮想サーバー,仮想サーバーとは、物理的な1台のサーバマシン上で、仮想化技術により稼働する仮想的なサーバのことを指します。仮想化には専用のソフトウェアを物理サーバにインストールし、通常はその上で複数の仮想サーバが稼働しています。複数に分けた仮想サーバごとに別のOSやソフトウェアをインストールして、別の環境として利用できる点が大きな特長です。1仮想サーバーは、1台のサーバー上で複数のオペレーションシステム（OS）を動かし、複数のサーバーとして運用する仕組みです。2仮想サーバは、ソフトウェアを使ってコンピュータ内に擬似的に再現したサーバのことです。3,network,,
Tivoli（TivoliSoftware、チボリ）,Tivoli（TivoliSoftware、チボリ）は、IBMのソフトウェアブランドのひとつであり、システム管理用のソフトウェア製品群を提供する。かつては「チボリシステムズ(TivoliSystems)」という企業および製品群であったが、1996年にIBMに買収された。（日本では2002年に日本IBMと日本チボリシステムズが合併した。,network,,
サーバーサイド,サーバサイド（英：server-side）とは、「サーバ側」をカッコ付けて言った表現。もう少し具体的に書くと、「サーバの中で動くプログラム」とか「サーバの中でやる処理」とかを意図していることが多い用語です。あるいは「サービス提供者側」を意図している表現です。,バックエンド,,
Null(ヌル),**Null（ヌル）**はプログラミング言語やデータベースのデータ表現で、何のデータも含まれない状態を表します。変数やフィールドが作られてから一度も値が記録されていない「データが存在しない」特殊な状態を指します。,開発,,
主題専門家（SME）,主題専門家(SME)は、特定の専門領域に関する専門的な知識を持っている人のことを指します。その知識は大概、何年にもわたりその分野の教育や実地経験を経て得られたものです。,その他,,
ハングアップ（プロセスハング？）,まったく応答しないプロセスはハングアップと呼ばれます。発生する可能性のあるハングアップには、次の2種類があります。アクティブハングアップ(CPUレベルが100%の場合)。たとえば、プロセスが無限ループに陥ると、要求を永久に待機したり、要求にサービスを永久に提供したりします。パッシブハングアップ(CPUレベルが0%の場合)。たとえば、プロセスがデッドロックする場合です。,network,,
着工,「着工」とは、工事を開始することを意味します。具体的には、計画や設計が終了し、確認を受けた後で、工事現場での作業が始まることを指します。着工する前には必ず「確認済証」を受け取る必要があります。着工に該当する工事は、杭打ち工事、山留め工事、根切り工事、地盤改良工事の4つです。,半導体,,
TSM(サーバー),TSMには、TableauServerを構成して維持するためのサーバー管理者コマンドラインおよびWebベースのオプションがあります。これには、サーバーデータのバックアップ、バックアップの復元、ログアーカイブの作成、マルチノードクラスタの管理などの管理タスクを実行することが含まれます。たとえば、TSMを使用して次のタスクを実行できます。,network,,
アクティブ光ケーブル（AOCケーブル）,アクティブ光ケーブル(AOC)は、マルチモード光ファイバーとアクティブ電子機器を統合することで信号伝送を強化する高度なケーブルアセンブリです。パッシブ光ケーブルとは異なり、これらのケーブルには両端にトランシーバーがあり、電気信号を光信号に、またはその逆に変換します。,電気・電子,,
EOS対応,「EOS対応」とは、IT業界で「製品・サービスの販売終了」を指す言葉です。製品がEOSを迎えると、修理依頼ができなくなり、保守対象から外れますが、部品の交換や問い合わせサポートは継続されます。また、別の意味として、「EOS」は「ElectronicOrderingSystem」の略で、企業間の商品発注をオンライン上で行う受発注方法を指します,IT全般,,
結合テスト,結合テストは、コンポーネントテストを実施した後に実行されるテストで、単体で動作するようになったコンポーネントを組み合わせることで実際に動作する状態に近いソフトウェアの挙動を確認します。具体的には、データの受け渡しが正常に行われるか、データを渡すタイミングは適切かどうかなどを検証します。,開発,,
RAD(eclipse),RationalApplicationDeveloperは、RationalSoftwareDeliveryPlatform製品ファミリーの一部です。Eclipse4.2を基に構築されているこの製品は、ソフトウェア開発ツールを構成および統合するための、拡張可能かつカスタマイズ可能なプラットフォームです。／RADとはIBMが提供するフレームワークでJavaEE開発に利用されます。Googleで検索してもドキュメントがあまり見当たらないので簡単にポイントを備忘としてメモしておきました。読み方は「ラッド」と呼ばれていますが、WACs同様にアプリケーション開発基盤として採用している現場は見かけます。,IBM,,
T-SQL,T-SQL(Transact-SQL)とは、MicrosoftとSybaseが共同開発した、スタンダードのSQL(StructuredQueryLanguag)を拡張した言語で、MicrosoftSQLServerで使われています。制御フローの言語や、ローカル変数、文字列・日付・数値処理等のファンクション、DELETEやUPATEステートメントの文法等が拡張されています。,DB,https://teams.microsoft.com/l/message/19:[email]/1739772079995?context=%7B%22contextType%22%3A%22chat%22%7D,
IE(アイイー),IE（読：アイイー）とは、「InternetExplorer」の省略表現。用語の中身としては、ホームページを見るときに使うソフト（Webブラウザ）のひとつでありマイクロソフトさんが作ったWebブラウザ,IT全般,,
VIOS(VirtualI/OServer),VIOSは、PowerVM®Editionのハードウェア機能の一部です。VIOSは、論理区画に配置されるソフトウェアです。このソフトウェアを使用することによって、サーバー内のクライアント論理区画間で物理I/Oリソースを共用することができます。VIOSは、システム内のクライアント論理区画に対して、仮想SmallComputerSerialInterface(SCSI)ターゲット、仮想ファイバー・チャネル、SharedEthernetAdapter、およびPowerVMActiveMemory™Sharing機能を提供します。VIOSは、システム内のAIX®、IBM®i、およびLinuxクライアント論理区画に対して、中断/再開機能およびリモート再始動機能も提供します。／https://www.ibm.com/docs/ja/power8?topic=server-virtual-io-overview／BEAMでは、『beamvios11f』を使用して、警告を出している。,IBM,,
AIX（AdvancedInteractiveExecutive）,AIX（AdvancedInteractiveExecutive）とは、米IBM社のオペレーティングシステム(OS)製品で、正規の認証を受けたUNIXの一つ。同社のPOWER/PowerPC系プロセッサを搭載した業務用コンピュータで動作し、高い信頼性や拡張性により、主に企業などの基幹系システムで用いられる。,IBM,,
時刻同期(windowsserver),WindowsServerで時刻同期を設定する方法は以下の通りです：「管理用テンプレート」-「システム」-「Windowsタイムサービス」-「タイムプロバイダー」をクリックし、「WindowsNTPクライアントを有効にする」をダブルクリックして開きます。左上の「有効」にチェックを入れて「適用」します。右メニューで「WindowsNTPクライアントを構成する」をダブルクリックして開き、「NtpServer」のフィールドに、時刻同期したいサーバーのホスト名またはIPアドレスを入力します。サーバー名の次の0x9は通常はデフォルトのままでOKです,network,,
SGS,SGS（SociétéGénéraledeSurveillance）は、1922年に日本に支店を開設して以来、試験、検査、認証、検証のリーディングカンパニーです。SGSは、製品の安全性や品質を確保するための検査を行い、国際的な基準に準拠した認証を提供しています。また、2024年には「世界でもっともサステナブルな企業」の中で6位に選ばれ、試験・検査・認証部門では1位に選出されました。,その他,,
ロードバランサー(LB),ロードバランサーは、複数のサーバーに負荷を分散させる装置で、外部からのアクセスを1つのロードバランサーで受け付け、各サーバの負荷状況に応じて、適切なサーバにアクセスを振り分ける役割を持っています。一つのサーバで、ウェブサイトを運営する場合、そのサーバの処理能力を超える量のアクセスが発生するとレスポンスの低下やサーバダウンが発生する恐れがあるため、ロードバランサーは重要です,network,,
ミリセック,ミリ秒（millisecond）とは、時間の単位の一つで、1秒の1000分の1(0.001秒)を表すもの。1000ミリ秒が1秒に相当する。コンピュータで時間を扱う際の最小単位としてよく用いられる。秒に1000分の1を表す単位の接頭辞「ミリ」（milli-）を合わ単位で、略号としては“millisecond”を略した“ms”を用いる。／「ミリセック」とは、時間の単位である「ミリ秒（びょう）」を意味する俗称です。正式には ミリ秒(millisecond) と呼ばれ、1秒の1000分の1を表します。,network,,
スレッド,オペレーティング-システムがひとつのアプリケーション-ソフトウエアの処理（プロセス）を複数に分割して処理できる場合の，最小の処理単位。<br>※「スレッドを立てる」とは、主にインターネット上の掲示板やフォーラム、SNSなどで、新しい話題や特定のテーマについて議論を開始する行為を指します。,開発,,
ジェイソンファイル,JSONとは、JavaScriptObjectNotationの略で、XMLなどと同様のテキストベースのデータフォーマットです。JavaScriptにおけるオブジェクト表記法のサブセットであるが、JavaScriptでの利用に限られたものではありません。JSON形式のファイルの拡張子は、.jsonです。,開発,,
ループ処理,ループ処理には、以下の3つの種類がある:〇〇回繰り返す××という条件を満たすまで繰り返す。要素ひとつずつ順番に処理を繰り返すループ処理をする場合、while文を使うことが多い。ループ処理には、特定の条件を満たすまでループ処理を行うものや、指定した回数のループ処理を行うものがある。ループ内の計算処理は同じで、ループする度一部の変数のみを変えて計算するというループ処理もある。ループ処理を選ぶ際には、ループによってどのような処理をしたいのかということによって、適切なループを選ぶべきである。,開発,,
ボトルネック,業務の全工程において、業務の停滞や生産性の低下といった悪影響を与えている工程・箇所,IT全般,,
コンバート,何かを何かに変換すること。／「データコンバート（Data Convert）」とは、ある形式のデータやファイル構造を、別の形式や異なるシステムが利用できる構造に変換することです。日本語では「データ変換」とも呼ばれ、ITシステムにおいて非常に基本的な、かつ重要な処理の一つです。／1. 形式の変換（Format Conversion）：ファイルの種類やデータのエンコーディングを変更する最も一般的なパターンです。／2. 構造の変換（Structural Conversion）：データの格納方法や項目の定義を、新しいシステムの仕様に合わせて変更することです。／3. システム移行：データコンバートが最も大規模に行われるのは、古いシステム（レガシーシステム）から新しいシステムへ切り替えるときです。,開発,,
レプリケーション,レプリケーションとは、あるコンピュータやソフトウェアの管理するデータ集合の複製(レプリカ)を別のコンピュータ上に作成し、通信ネットワークを介してリアルタイムに更新を反映させて常に内容を同期すること。<br><br>レプリケーションとは、ソフトウェアやハードウェアの冗長なリソース間で一貫性を保ちながら情報を複製し多重化する処理を意味し、信頼性やフォールトトレラント性やアクセス容易性を強化する。同じデータを複数の記憶装置に格納することを「データレプリケーション」、同じ計算タスクを何度も実行することを「計算レプリケーション」という。計算タスクの場合、異なる機器上で実行すれば「空間的レプリケーション」となり、同じ機器上で繰り返し実行すれば「時間的レプリケーション」となる。Replicationは本来は「複製」の意。,"network,DB",,
NTPサーバー,NTPサーバ【Timeサーバ/タイムサーバ】とは、インターネットなどのTCP/IPネットワーク上で現在時刻の情報を配信するサーバ。NTP(NetworkTimeProtocol)でサーバ間で時刻を同期したり、クライアントに正確な現在時刻を知らりする。,network,,
TCP/IP,TCP/IP（読：ティーシーピー/アイピー）とは、通信するときに使うお約束事（通信プロトコル）のひとつであり、インターネットっぽい通信をするときに使うお約束事です。もう少し具体的に書くと、安全性重視で通信するときに使うお約束事「TCP」とインターネット用のお約束事「IP」を一緒くたにした表現です。,network,,
抱き合わせ,抱き合わせとは、複数の商品やサービスを一緒に提供することです,その他,,
セッション（のデータ）,セッションデータとは、サーバーからクライアントにセッションIDを付与し、セッションIDに紐づくセッションファイルを作成することで、通信相手と通信内容を記録する仕組みです。セッションは、2台以上の通信機器間の、またはコンピュータとユーザ間の半永久的な双方向情報交換を指します。,Java(J2SE),,
メソッド,メソッド（英：method）とは、関数（処理のまとまり）のこと（嘘）。本当はオブジェクト指向における「操作」を定義したもののことです。,Java(J2SE),,
ユーザーデモ,「デモ」とは、製品やサービスの機能や特徴を実際に見せることで、顧客にその価値を理解してもらうためのプレゼンテーションのことを指します。,その他,,
Junit（ジェイユニット）,JUnitは、Java言語で開発されたプログラムに対して単体テストを行うためのアプリケーションフレームワークです。読み方は「ジェイユニット」です。,Java(J2SE),,
モック,モックとは、システム開発において、ユーザーインターフェースやシステムの設計を視覚化したプロトタイプの一種。,開発,,
プロトタイプ,プロトタイプとは、製品やサービスの初期段階のモデルを指します。これは、実際の製品を開発する前に、アイデアやデザインを具体的に形にするためのものです。プロトタイプは、視覚的な表現や機能の一部を持つことが特徴で、開発チームや関係者がアイデアを理解しやすくします。これによって、初期段階でのフィードバックを得ることができ、最終的な製品の品質向上に寄与します。,その他,,
CSV,"CSVとは、テキストデータをいくつかのフィールド（項目）に分け、カンマ「,」で区切ったデータ形式のことである。拡張子は.csv、MIMEタイプはtext/csvである。CSVは、大量のデータを整理するのに役立つツールであり、データの項目がカンマで分けられているため、データの分析や処理を効率化するために使われる。",その他,,
DB2,Db2とは、IBM社が提供するリレーショナル型データベース管理システム（RDBMS）です。SQLを初めて採用したデータベース管理システムとして知られ、AIXやUnix、Linux、Windowsなどのプラットフォームで利用可能です。Db2は大規模なシステム構築において重要な基盤となっており、複数のデータベースを作成できる柔軟性を持っています。,DB,,
SSDB,SSDBは、株式会社システムエグゼが提供するデータベース監査ツールです。データベースの操作ログを取得し、分析・レポートを行うことで、特権ユーザーの操作を含む高精度な監査を実現します。,DB,,
SMDB,SMDBは、いくつかの異なる意味を持つ略語です。例えば、SubMainDistributionBoard（配電盤）やSmallandMedium-sizedDatabase（小規模および中規模データベース）などがあります34。具体的な意味は文脈によって異なる場合があります。,DB,,
RRMMDB,RMMDBは、リレーショナルデータベース管理システム（RDBMS）の一種です。リレーショナルデータベースを管理するためのソフトウェアで、データの作成、読み込み、書き込み、トランザクション処理などを行います,DB,,
MMDB,インメモリデータベースとは、データを全てメインメモリ上に格納する方式で構築されたデータベースのことである。インメモリデータベースに対して、HDDなどのディスクストレージにデータを格納する（従来型の）データベースは「オンディスクデータベース」などと呼ばれる。,DB,Siviewシステム用のMMDB?,
MDBファイル,MDBファイルは、Accessで作成されたデータベースを保存するためのファイル形式です。,DB,,
リレーショナルデータベース（RDB）,リレーショナルデータベース（RDB）（英：relationaldatabase）とはOracleとかMySQLなんかの、みなさんが普段使っているデータベースのこと。物としては、データを表形式で扱っていて、表同士をくっつけたりなんだりできるデータベースです。,DB,,
ベンチマーク,「ベンチマーク」とは、特定の基準や指標を設定し、それに対して自社の業績やプロセスを評価する手法を指します。具体的には、他社や業界の標準と比較することで、自社の強みや弱みを明確にすることが目的です。この手法は、ビジネスの改善や成長戦略を考える上で非常に重要な役割を果たします。1-2.ベンチマークの目的とはベンチマークの主な目的は、自社のパフォーマンスを向上させることです。,その他,,
プロコン（ProsCons）,プロコン（ProsCons）とは、賛成と反対の意見を出し合い、物事のメリットとデメリットを比較検討する思考法です。,その他,,
OP権限,OP権限とは、サーバー内でプレイヤーがどのような行動を取れるかを制御する管理者権限の設定です。サーバーに参加するプレイヤーに対して、OP権限を適切に設定することで、荒らし行為の防止やサーバーの秩序を保ち、安全で楽しいマルチプレイ体験を得られます。サーバー管理の効率化とトラブルの回避のために、適切な権限の設定は非常に重要です。,network,,
smclient,smbclientはSMB/CIFSサーバーと「会話」をすることができるクライアントである。ftpプログラム(ftp(1)を参照)とよく似たインターフェースを提供し、サーバーからローカルマシンへファイルをダウンロードしたり、ローカルマシンからサーバーへとファイルをアップロードしたり、サーバーからディレクトリ情報を取得するなどの動作を行う。,network,,
筐体,筐体とは、コンピューターの内部コンポーネントを収容するための外装フレームです。,その他,,
既存(潜在)バグ,既存バグ（読：キゾンバグ）とは、すでに動いているプログラムを改造するお仕事とかで登場しがちな表現のひとつであり「あっ、その不具合は最初からありましたよ。僕がプログラムを変更する前からありました。だから僕は悪くないっす」な不具合のこと,その他,,
